power,mu1,mu2,sd1,sd2,n1,n2,n_sim,datetime
0.1546,0,1,1,3,50,10,10000,2024-09-04T22:11:18Z
0.2781,0,1,1,3,50,20,10000,2024-09-04T22:12:07Z
0.4106,0,1,1,3,50,30,10000,2024-09-04T22:12:59Z
0.514,0,1,1,3,50,40,10000,2024-09-04T22:13:53Z
0.5946,0,1,1,3,50,50,10000,2024-09-04T22:14:45Z
0.2541,0,1,2,1,10,10,10000,2024-09-04T22:10:38Z
0.2711,0,1,2,1,10,20,10000,2024-09-04T22:11:22Z
0.2861,0,1,2,1,10,30,10000,2024-09-04T22:12:11Z
0.2806,0,1,2,1,10,40,10000,2024-09-04T22:13:03Z
0.2907,0,1,2,1,10,50,10000,2024-09-04T22:13:58Z
0.4225,0,1,2,1,20,10,10000,2024-09-04T22:10:45Z
0.4837,0,1,2,1,20,20,10000,2024-09-04T22:11:31Z
0.5168,0,1,2,1,20,30,10000,2024-09-04T22:12:25Z
0.523,0,1,2,1,20,40,10000,2024-09-04T22:13:13Z
0.5356,0,1,2,1,20,50,10000,2024-09-04T22:14:08Z
0.5106,0,1,2,1,30,10,10000,2024-09-04T22:10:54Z
0.6337,0,1,2,1,30,20,10000,2024-09-04T22:11:44Z
0.661,0,1,2,1,30,30,10000,2024-09-04T22:12:34Z
0.6952,0,1,2,1,30,40,10000,2024-09-04T22:13:23Z
0.702,0,1,2,1,30,50,10000,2024-09-04T22:14:19Z
0.5754,0,1,2,1,40,10,10000,2024-09-04T22:11:05Z
0.7175,0,1,2,1,40,20,10000,2024-09-04T22:11:53Z
0.763,0,1,2,1,40,30,10000,2024-09-04T22:12:42Z
0.7982,0,1,2,1,40,40,10000,2024-09-04T22:13:33Z
0.81,0,1,2,1,40,50,10000,2024-09-04T22:14:31Z
0.6135,0,1,2,1,50,10,10000,2024-09-04T22:11:13Z
0.7731,0,1,2,1,50,20,10000,2024-09-04T22:12:02Z
0.8386,0,1,2,1,50,30,10000,2024-09-04T22:12:51Z
0.8636,0,1,2,1,50,40,10000,2024-09-04T22:13:47Z
0.8806,0,1,2,1,50,50,10000,2024-09-04T22:14:40Z
0.1801,0,1,2,2,10,10,10000,2024-09-04T22:10:42Z
0.2328,0,1,2,2,10,20,10000,2024-09-04T22:11:27Z
0.2521,0,1,2,2,10,30,10000,2024-09-04T22:12:16Z
0.2618,0,1,2,2,10,40,10000,2024-09-04T22:13:04Z
0.2713,0,1,2,2,10,50,10000,2024-09-04T22:14:03Z
0.2319,0,1,2,2,20,10,10000,2024-09-04T22:10:49Z
0.3399,0,1,2,2,20,20,10000,2024-09-04T22:11:36Z
0.3909,0,1,2,2,20,30,10000,2024-09-04T22:12:25Z
0.4255,0,1,2,2,20,40,10000,2024-09-04T22:13:18Z
0.4483,0,1,2,2,20,50,10000,2024-09-04T22:14:13Z
0.2497,0,1,2,2,30,10,10000,2024-09-04T22:10:57Z
0.397,0,1,2,2,30,20,10000,2024-09-04T22:11:44Z
0.4761,0,1,2,2,30,30,10000,2024-09-04T22:12:38Z
0.5359,0,1,2,2,30,40,10000,2024-09-04T22:13:28Z
0.5601,0,1,2,2,30,50,10000,2024-09-04T22:14:22Z
0.269,0,1,2,2,40,10,10000,2024-09-04T22:11:05Z
0.4275,0,1,2,2,40,20,10000,2024-09-04T22:11:57Z
0.5361,0,1,2,2,40,30,10000,2024-09-04T22:12:47Z
0.6037,0,1,2,2,40,40,10000,2024-09-04T22:13:37Z
0.6457,0,1,2,2,40,50,10000,2024-09-04T22:14:32Z
0.2657,0,1,2,2,50,10,10000,2024-09-04T22:11:18Z
0.4494,0,1,2,2,50,20,10000,2024-09-04T22:12:07Z
0.569,0,1,2,2,50,30,10000,2024-09-04T22:12:55Z
0.649,0,1,2,2,50,40,10000,2024-09-04T22:13:48Z
0.7011,0,1,2,2,50,50,10000,2024-09-04T22:14:45Z
0.1304,0,1,2,3,10,10,10000,2024-09-04T22:10:42Z
0.1792,0,1,2,3,10,20,10000,2024-09-04T22:11:31Z
0.213,0,1,2,3,10,30,10000,2024-09-04T22:12:21Z
0.2404,0,1,2,3,10,40,10000,2024-09-04T22:13:08Z
0.2343,0,1,2,3,10,50,10000,2024-09-04T22:14:04Z
0.1395,0,1,2,3,20,10,10000,2024-09-04T22:10:54Z
0.2245,0,1,2,3,20,20,10000,2024-09-04T22:11:40Z
0.2823,0,1,2,3,20,30,10000,2024-09-04T22:12:30Z
0.3303,0,1,2,3,20,40,10000,2024-09-04T22:13:19Z
0.3603,0,1,2,3,20,50,10000,2024-09-04T22:14:17Z
0.1521,0,1,2,3,30,10,10000,2024-09-04T22:11:01Z
0.2352,0,1,2,3,30,20,10000,2024-09-04T22:11:49Z
0.3142,0,1,2,3,30,30,10000,2024-09-04T22:12:39Z
0.3776,0,1,2,3,30,40,10000,2024-09-04T22:13:33Z
0.419,0,1,2,3,30,50,10000,2024-09-04T22:14:27Z
0.1524,0,1,2,3,40,10,10000,2024-09-04T22:11:09Z
0.2615,0,1,2,3,40,20,10000,2024-09-04T22:11:57Z
0.3359,0,1,2,3,40,30,10000,2024-09-04T22:12:51Z
0.4163,0,1,2,3,40,40,10000,2024-09-04T22:13:42Z
0.4648,0,1,2,3,40,50,10000,2024-09-04T22:14:36Z
0.1595,0,1,2,3,50,10,10000,2024-09-04T22:11:18Z
0.2609,0,1,2,3,50,20,10000,2024-09-04T22:12:11Z
0.3504,0,1,2,3,50,30,10000,2024-09-04T22:12:59Z
0.427,0,1,2,3,50,40,10000,2024-09-04T22:13:53Z
0.4803,0,1,2,3,50,50,10000,2024-09-04T22:14:46Z
0.1476,0,1,3,1,10,10,10000,2024-09-04T22:10:38Z
0.1572,0,1,3,1,10,20,10000,2024-09-04T22:11:22Z
0.1582,0,1,3,1,10,30,10000,2024-09-04T22:12:16Z
0.1584,0,1,3,1,10,40,10000,2024-09-04T22:13:03Z
0.1549,0,1,3,1,10,50,10000,2024-09-04T22:13:58Z
0.2537,0,1,3,1,20,10,10000,2024-09-04T22:10:45Z
0.2793,0,1,3,1,20,20,10000,2024-09-04T22:11:36Z
0.2871,0,1,3,1,20,30,10000,2024-09-04T22:12:25Z
0.2924,0,1,3,1,20,40,10000,2024-09-04T22:13:13Z
0.2904,0,1,3,1,20,50,10000,2024-09-04T22:14:09Z
0.3346,0,1,3,1,30,10,10000,2024-09-04T22:10:57Z
0.3797,0,1,3,1,30,20,10000,2024-09-04T22:11:44Z
0.3827,0,1,3,1,30,30,10000,2024-09-04T22:12:35Z
0.3976,0,1,3,1,30,40,10000,2024-09-04T22:13:23Z
0.4019,0,1,3,1,30,50,10000,2024-09-04T22:14:22Z
0.4062,0,1,3,1,40,10,10000,2024-09-04T22:11:05Z
0.4622,0,1,3,1,40,20,10000,2024-09-04T22:11:53Z
0.4879,0,1,3,1,40,30,10000,2024-09-04T22:12:43Z
0.4917,0,1,3,1,40,40,10000,2024-09-04T22:13:37Z
0.5116,0,1,3,1,40,50,10000,2024-09-04T22:14:31Z
0.453,0,1,3,1,50,10,10000,2024-09-04T22:11:13Z
0.5291,0,1,3,1,50,20,10000,2024-09-04T22:12:02Z
0.5597,0,1,3,1,50,30,10000,2024-09-04T22:12:55Z
0.5876,0,1,3,1,50,40,10000,2024-09-04T22:13:48Z
0.5942,0,1,3,1,50,50,10000,2024-09-04T22:14:40Z
0.1269,0,1,3,2,10,10,10000,2024-09-04T22:10:42Z
0.1451,0,1,3,2,10,20,10000,2024-09-04T22:11:27Z
0.1485,0,1,3,2,10,30,10000,2024-09-04T22:12:16Z
0.1554,0,1,3,2,10,40,10000,2024-09-04T22:13:08Z
0.1561,0,1,3,2,10,50,10000,2024-09-04T22:14:03Z
0.1819,0,1,3,2,20,10,10000,2024-09-04T22:10:49Z
0.2299,0,1,3,2,20,20,10000,2024-09-04T22:11:36Z
0.2404,0,1,3,2,20,30,10000,2024-09-04T22:12:30Z
0.2573,0,1,3,2,20,40,10000,2024-09-04T22:13:18Z
0.2607,0,1,3,2,20,50,10000,2024-09-04T22:14:13Z
0.2079,0,1,3,2,30,10,10000,2024-09-04T22:10:58Z
0.2822,0,1,3,2,30,20,10000,2024-09-04T22:11:48Z
0.3232,0,1,3,2,30,30,10000,2024-09-04T22:12:39Z
0.3348,0,1,3,2,30,40,10000,2024-09-04T22:13:28Z
0.357,0,1,3,2,30,50,10000,2024-09-04T22:14:23Z
0.2216,0,1,3,2,40,10,10000,2024-09-04T22:11:09Z
0.3207,0,1,3,2,40,20,10000,2024-09-04T22:11:57Z
0.3714,0,1,3,2,40,30,10000,2024-09-04T22:12:47Z
0.415,0,1,3,2,40,40,10000,2024-09-04T22:13:38Z
0.4234,0,1,3,2,40,50,10000,2024-09-04T22:14:36Z
0.2379,0,1,3,2,50,10,10000,2024-09-04T22:11:18Z
0.3485,0,1,3,2,50,20,10000,2024-09-04T22:12:07Z
0.4151,0,1,3,2,50,30,10000,2024-09-04T22:12:55Z
0.4628,0,1,3,2,50,40,10000,2024-09-04T22:13:53Z
0.4916,0,1,3,2,50,50,10000,2024-09-04T22:14:45Z
0.11,0,1,3,3,10,10,10000,2024-09-04T22:10:45Z
0.1334,0,1,3,3,10,20,10000,2024-09-04T22:11:31Z
0.1389,0,1,3,3,10,30,10000,2024-09-04T22:12:21Z
0.1533,0,1,3,3,10,40,10000,2024-09-04T22:13:09Z
0.1487,0,1,3,3,10,50,10000,2024-09-04T22:14:08Z
0.1323,0,1,3,3,20,10,10000,2024-09-04T22:10:54Z
0.1818,0,1,3,3,20,20,10000,2024-09-04T22:11:40Z
0.1997,0,1,3,3,20,30,10000,2024-09-04T22:12:30Z
0.2141,0,1,3,3,20,40,10000,2024-09-04T22:13:23Z
0.225,0,1,3,3,20,50,10000,2024-09-04T22:14:17Z
0.138,0,1,3,3,30,10,10000,2024-09-04T22:11:01Z
0.2004,0,1,3,3,30,20,10000,2024-09-04T22:11:49Z
0.2484,0,1,3,3,30,30,10000,2024-09-04T22:12:42Z
0.2789,0,1,3,3,30,40,10000,2024-09-04T22:13:33Z
0.2939,0,1,3,3,30,50,10000,2024-09-04T22:14:27Z
0.1407,0,1,3,3,40,10,10000,2024-09-04T22:11:09Z
0.2216,0,1,3,3,40,20,10000,2024-09-04T22:12:02Z
0.2741,0,1,3,3,40,30,10000,2024-09-04T22:12:51Z
0.314,0,1,3,3,40,40,10000,2024-09-04T22:13:42Z
0.3459,0,1,3,3,40,50,10000,2024-09-04T22:14:37Z
0.1477,0,1,3,3,50,10,10000,2024-09-04T22:11:22Z
0.2328,0,1,3,3,50,20,10000,2024-09-04T22:12:11Z
0.302,0,1,3,3,50,30,10000,2024-09-04T22:12:59Z
0.3391,0,1,3,3,50,40,10000,2024-09-04T22:13:54Z
0.3798,0,1,3,3,50,50,10000,2024-09-04T22:14:49Z
0.9884,0,2,1,1,10,10,10000,2024-09-04T22:10:38Z
0.9986,0,2,1,1,10,20,10000,2024-09-04T22:11:22Z
0.9989,0,2,1,1,10,30,10000,2024-09-04T22:12:11Z
0.9994,0,2,1,1,10,40,10000,2024-09-04T22:13:00Z
0.9997,0,2,1,1,10,50,10000,2024-09-04T22:13:58Z
0.9977,0,2,1,1,20,10,10000,2024-09-04T22:10:45Z
1,0,2,1,1,20,20,10000,2024-09-04T22:11:31Z
1,0,2,1,1,20,30,10000,2024-09-04T22:12:21Z
1,0,2,1,1,20,40,10000,2024-09-04T22:13:13Z
1,0,2,1,1,20,50,10000,2024-09-04T22:14:08Z
0.9991,0,2,1,1,30,10,10000,2024-09-04T22:10:54Z
1,0,2,1,1,30,20,10000,2024-09-04T22:11:40Z
1,0,2,1,1,30,30,10000,2024-09-04T22:12:34Z
1,0,2,1,1,30,40,10000,2024-09-04T22:13:23Z
1,0,2,1,1,30,50,10000,2024-09-04T22:14:18Z
0.9999,0,2,1,1,40,10,10000,2024-09-04T22:11:01Z
1,0,2,1,1,40,20,10000,2024-09-04T22:11:53Z
1,0,2,1,1,40,30,10000,2024-09-04T22:12:42Z
1,0,2,1,1,40,40,10000,2024-09-04T22:13:33Z
1,0,2,1,1,40,50,10000,2024-09-04T22:14:29Z
0.9995,0,2,1,1,50,10,10000,2024-09-04T22:11:13Z
1,0,2,1,1,50,20,10000,2024-09-04T22:12:02Z
1,0,2,1,1,50,30,10000,2024-09-04T22:12:51Z
1,0,2,1,1,50,40,10000,2024-09-04T22:13:44Z
1,0,2,1,1,50,50,10000,2024-09-04T22:14:40Z
0.7425,0,2,1,2,10,10,10000,2024-09-04T22:10:38Z
0.9422,0,2,1,2,10,20,10000,2024-09-04T22:11:27Z
0.9794,0,2,1,2,10,30,10000,2024-09-04T22:12:16Z
0.9914,0,2,1,2,10,40,10000,2024-09-04T22:13:04Z
0.996,0,2,1,2,10,50,10000,2024-09-04T22:14:00Z
0.777,0,2,1,2,20,10,10000,2024-09-04T22:10:49Z
0.9705,0,2,1,2,20,20,10000,2024-09-04T22:11:36Z
0.9957,0,2,1,2,20,30,10000,2024-09-04T22:12:25Z
0.9991,0,2,1,2,20,40,10000,2024-09-04T22:13:14Z
0.9998,0,2,1,2,20,50,10000,2024-09-04T22:14:13Z
0.7836,0,2,1,2,30,10,10000,2024-09-04T22:10:57Z
0.9791,0,2,1,2,30,20,10000,2024-09-04T22:11:44Z
0.9983,0,2,1,2,30,30,10000,2024-09-04T22:12:35Z
0.9996,0,2,1,2,30,40,10000,2024-09-04T22:13:28Z
0.9999,0,2,1,2,30,50,10000,2024-09-04T22:14:22Z
0.7867,0,2,1,2,40,10,10000,2024-09-04T22:11:05Z
0.982,0,2,1,2,40,20,10000,2024-09-04T22:11:53Z
0.9981,0,2,1,2,40,30,10000,2024-09-04T22:12:46Z
0.9999,0,2,1,2,40,40,10000,2024-09-04T22:13:37Z
1,0,2,1,2,40,50,10000,2024-09-04T22:14:31Z
0.7885,0,2,1,2,50,10,10000,2024-09-04T22:11:14Z
0.9811,0,2,1,2,50,20,10000,2024-09-04T22:12:06Z
0.9986,0,2,1,2,50,30,10000,2024-09-04T22:12:55Z
0.9998,0,2,1,2,50,40,10000,2024-09-04T22:13:48Z
1,0,2,1,2,50,50,10000,2024-09-04T22:14:43Z
0.4421,0,2,1,3,10,10,10000,2024-09-04T22:10:42Z
0.7402,0,2,1,3,10,20,10000,2024-09-04T22:11:27Z
0.8744,0,2,1,3,10,30,10000,2024-09-04T22:12:21Z
0.9275,0,2,1,3,10,40,10000,2024-09-04T22:13:08Z
0.9594,0,2,1,3,10,50,10000,2024-09-04T22:14:04Z
0.4574,0,2,1,3,20,10,10000,2024-09-04T22:10:49Z
0.7755,0,2,1,3,20,20,10000,2024-09-04T22:11:40Z
0.9131,0,2,1,3,20,30,10000,2024-09-04T22:12:30Z
0.9634,0,2,1,3,20,40,10000,2024-09-04T22:13:18Z
0.9848,0,2,1,3,20,50,10000,2024-09-04T22:14:15Z
0.4638,0,2,1,3,30,10,10000,2024-09-04T22:11:01Z
0.7837,0,2,1,3,30,20,10000,2024-09-04T22:11:49Z
0.9211,0,2,1,3,30,30,10000,2024-09-04T22:12:39Z
0.9704,0,2,1,3,30,40,10000,2024-09-04T22:13:30Z
0.992,0,2,1,3,30,50,10000,2024-09-04T22:14:27Z
0.4719,0,2,1,3,40,10,10000,2024-09-04T22:11:09Z
0.7933,0,2,1,3,40,20,10000,2024-09-04T22:11:57Z
0.9281,0,2,1,3,40,30,10000,2024-09-04T22:12:47Z
0.9756,0,2,1,3,40,40,10000,2024-09-04T22:13:42Z
0.9893,0,2,1,3,40,50,10000,2024-09-04T22:14:36Z
0.4673,0,2,1,3,50,10,10000,2024-09-04T22:11:18Z
0.7953,0,2,1,3,50,20,10000,2024-09-04T22:12:07Z
0.9262,0,2,1,3,50,30,10000,2024-09-04T22:12:59Z
0.9786,0,2,1,3,50,40,10000,2024-09-04T22:13:53Z
0.9932,0,2,1,3,50,50,10000,2024-09-04T22:14:45Z
0.7416,0,2,2,1,10,10,10000,2024-09-04T22:10:38Z
0.7744,0,2,2,1,10,20,10000,2024-09-04T22:11:22Z
0.7883,0,2,2,1,10,30,10000,2024-09-04T22:12:11Z
0.7896,0,2,2,1,10,40,10000,2024-09-04T22:13:03Z
0.7904,0,2,2,1,10,50,10000,2024-09-04T22:13:58Z
0.9408,0,2,2,1,20,10,10000,2024-09-04T22:10:45Z
0.9732,0,2,2,1,20,20,10000,2024-09-04T22:11:31Z
0.9783,0,2,2,1,20,30,10000,2024-09-04T22:12:25Z
0.9806,0,2,2,1,20,40,10000,2024-09-04T22:13:13Z
0.9834,0,2,2,1,20,50,10000,2024-09-04T22:14:08Z
0.9796,0,2,2,1,30,10,10000,2024-09-04T22:10:54Z
0.9948,0,2,2,1,30,20,10000,2024-09-04T22:11:44Z
0.9978,0,2,2,1,30,30,10000,2024-09-04T22:12:34Z
0.9987,0,2,2,1,30,40,10000,2024-09-04T22:13:23Z
0.9981,0,2,2,1,30,50,10000,2024-09-04T22:14:20Z
0.9918,0,2,2,1,40,10,10000,2024-09-04T22:11:05Z
0.9994,0,2,2,1,40,20,10000,2024-09-04T22:11:53Z
0.9999,0,2,2,1,40,30,10000,2024-09-04T22:12:43Z
0.9999,0,2,2,1,40,40,10000,2024-09-04T22:13:34Z
0.9998,0,2,2,1,40,50,10000,2024-09-04T22:14:31Z
0.9965,0,2,2,1,50,10,10000,2024-09-04T22:11:13Z
0.9995,0,2,2,1,50,20,10000,2024-09-04T22:12:02Z
0.9999,0,2,2,1,50,30,10000,2024-09-04T22:12:52Z
1,0,2,2,1,50,40,10000,2024-09-04T22:13:47Z
1,0,2,2,1,50,50,10000,2024-09-04T22:14:40Z
0.5554,0,2,2,2,10,10,10000,2024-09-04T22:10:42Z
0.679,0,2,2,2,10,20,10000,2024-09-04T22:11:27Z
0.732,0,2,2,2,10,30,10000,2024-09-04T22:12:16Z
0.7456,0,2,2,2,10,40,10000,2024-09-04T22:13:04Z
0.7598,0,2,2,2,10,50,10000,2024-09-04T22:14:03Z
0.6893,0,2,2,2,20,10,10000,2024-09-04T22:10:49Z
0.8749,0,2,2,2,20,20,10000,2024-09-04T22:11:36Z
0.9206,0,2,2,2,20,30,10000,2024-09-04T22:12:25Z
0.9437,0,2,2,2,20,40,10000,2024-09-04T22:13:18Z
0.9573,0,2,2,2,20,50,10000,2024-09-04T22:14:13Z
0.7292,0,2,2,2,30,10,10000,2024-09-04T22:10:58Z
0.9191,0,2,2,2,30,20,10000,2024-09-04T22:11:44Z
0.966,0,2,2,2,30,30,10000,2024-09-04T22:12:39Z
0.9808,0,2,2,2,30,40,10000,2024-09-04T22:13:28Z
0.9883,0,2,2,2,30,50,10000,2024-09-04T22:14:22Z
0.7483,0,2,2,2,40,10,10000,2024-09-04T22:11:05Z
0.9451,0,2,2,2,40,20,10000,2024-09-04T22:11:57Z
0.9841,0,2,2,2,40,30,10000,2024-09-04T22:12:47Z
0.9916,0,2,2,2,40,40,10000,2024-09-04T22:13:37Z
0.9962,0,2,2,2,40,50,10000,2024-09-04T22:14:34Z
0.7603,0,2,2,2,50,10,10000,2024-09-04T22:11:18Z
0.9557,0,2,2,2,50,20,10000,2024-09-04T22:12:07Z
0.9901,0,2,2,2,50,30,10000,2024-09-04T22:12:55Z
0.9965,0,2,2,2,50,40,10000,2024-09-04T22:13:50Z
0.9982,0,2,2,2,50,50,10000,2024-09-04T22:14:45Z
0.3818,0,2,2,3,10,10,10000,2024-09-04T22:10:42Z
0.5417,0,2,2,3,10,20,10000,2024-09-04T22:11:31Z
0.6254,0,2,2,3,10,30,10000,2024-09-04T22:12:21Z
0.6763,0,2,2,3,10,40,10000,2024-09-04T22:13:08Z
0.697,0,2,2,3,10,50,10000,2024-09-04T22:14:06Z
0.4177,0,2,2,3,20,10,10000,2024-09-04T22:10:54Z
0.6717,0,2,2,3,20,20,10000,2024-09-04T22:11:40Z
0.7872,0,2,2,3,20,30,10000,2024-09-04T22:12:30Z
0.8565,0,2,2,3,20,40,10000,2024-09-04T22:13:19Z
0.8868,0,2,2,3,20,50,10000,2024-09-04T22:14:17Z
0.4425,0,2,2,3,30,10,10000,2024-09-04T22:11:01Z
0.7208,0,2,2,3,30,20,10000,2024-09-04T22:11:49Z
0.8349,0,2,2,3,30,30,10000,2024-09-04T22:12:39Z
0.9067,0,2,2,3,30,40,10000,2024-09-04T22:13:33Z
0.9451,0,2,2,3,30,50,10000,2024-09-04T22:14:27Z
0.4464,0,2,2,3,40,10,10000,2024-09-04T22:11:09Z
0.7354,0,2,2,3,40,20,10000,2024-09-04T22:11:58Z
0.873,0,2,2,3,40,30,10000,2024-09-04T22:12:51Z
0.9366,0,2,2,3,40,40,10000,2024-09-04T22:13:42Z
